state,year,median_income,mean_income
Alabama,2015,44765,62307
Alabama,2016,46257,64632
Alabama,2017,48123,66337
Alabama,2018,49861,69091
Alabama,2019,51734,71478
Alabama,2020,52035,71964
Alabama,2021,53913,75923
Alabama,2022,59674,82956
Alabama,2023,62212,85530
Alabama,2024,66659,90741
Alaska,2015,73355,92876
Alaska,2016,76440,93312
Alaska,2017,73181,92674
Alaska,2018,74346,96080
Alaska,2019,75463,98504
Alaska,2020,77790,98811
Alaska,2021,77845,100519
Alaska,2022,88121,109524
Alaska,2023,86631,114201
Alaska,2024,95665,122082
Arizona,2015,51492,70638
Arizona,2016,53558,74053
Arizona,2017,56581,77451
Arizona,2018,59246,80477
Arizona,2019,62055,84438
Arizona,2020,61529,84380
Arizona,2021,69056,93177
Arizona,2022,74568,101316
Arizona,2023,77315,104620
Arizona,2024,81486,110522
Arkansas,2015,41995,59275
Arkansas,2016,44334,61167
Arkansas,2017,45869,63560
Arkansas,2018,47062,66766
Arkansas,2019,48952,68219
Arkansas,2020,49475,69357
Arkansas,2021,52528,73126
Arkansas,2022,55432,76853
Arkansas,2023,58700,81056
Arkansas,2024,62106,85474
California,2015,64500,91757
California,2016,67739,96961
California,2017,71805,101761
California,2018,75277,107384
California,2019,80440,113563
California,2020,78672,111622
California,2021,84907,120953
California,2022,91551,131504
California,2023,95521,134491
California,2024,100149,140112
Colorado,2015,63909,85915
Colorado,2016,65685,88246
Colorado,2017,69117,92465
Colorado,2018,71953,96218
Colorado,2019,77127,103518
Colorado,2020,75231,100933
Colorado,2021,82254,110650
Colorado,2022,89302,119039
Colorado,2023,92911,124578
Colorado,2024,97113,131072
Connecticut,2015,71346,101347
Connecticut,2016,73433,105255
Connecticut,2017,74168,107420
Connecticut,2018,76348,111303
Connecticut,2019,78833,114630
Connecticut,2020,79855,115337
Connecticut,2021,83771,120009
Connecticut,2022,88429,128160
Connecticut,2023,91665,131007
Connecticut,2024,96049,139313
Delaware,2015,61255,81120
Delaware,2016,61757,81349
Delaware,2017,62852,86577
Delaware,2018,64805,84896
Delaware,2019,70176,92445
Delaware,2020,69110,92308
Delaware,2021,71091,95633
Delaware,2022,82174,105438
Delaware,2023,81361,109486
Delaware,2024,87534,114291
District of Columbia,2015,75628,114600
District of Columbia,2016,75506,114432
District of Columbia,2017,82372,121095
District of Columbia,2018,85203,124946
District of Columbia,2019,92266,135369
District of Columbia,2020,90842,133587
District of Columbia,2021,90088,138856
District of Columbia,2022,101027,148872
District of Columbia,2023,108210,160752
District of Columbia,2024,109707,161107
Florida,2015,49426,70462
Florida,2016,50860,72784
Florida,2017,52594,76053
Florida,2018,55462,79968
Florida,2019,59227,83883
Florida,2020,57703,83104
Florida,2021,63062,89573
Florida,2022,69303,99349
Florida,2023,73311,103634
Florida,2024,77735,108835
Georgia,2015,51244,71555
Georgia,2016,53559,75363
Georgia,2017,56183,79157
Georgia,2018,58756,82489
Georgia,2019,61980,86468
Georgia,2020,61224,85691
Georgia,2021,66559,92425
Georgia,2022,72837,99863
Georgia,2023,74632,103146
Georgia,2024,79991,108907
Hawaii,2015,73486,92496
Hawaii,2016,74511,95904
Hawaii,2017,77765,98553
Hawaii,2018,80212,103162
Hawaii,2019,83102,106247
Hawaii,2020,83173,107348
Hawaii,2021,84857,111751
Hawaii,2022,92458,120969
Hawaii,2023,95322,124713
Hawaii,2024,100745,131862
Idaho,2015,48275,63921
Idaho,2016,51807,68006
Idaho,2017,52225,69958
Idaho,2018,55583,73369
Idaho,2019,60999,78975
Idaho,2020,58915,77399
Idaho,2021,66474,89955
Idaho,2022,72785,94503
Idaho,2023,74942,98653
Idaho,2024,81166,104073
Illinois,2015,59588,82699
Illinois,2016,60960,84561
Illinois,2017,62992,88160
Illinois,2018,65030,91424
Illinois,2019,69187,95725
Illinois,2020,68428,95115
Illinois,2021,72205,99874
Illinois,2022,76708,106728
Illinois,2023,80306,110930
Illinois,2024,83211,115705
Indiana,2015,50532,67065
Indiana,2016,52314,69612
Indiana,2017,54181,71510
Indiana,2018,55746,73733
Indiana,2019,57603,78064
Indiana,2020,58235,76984
Indiana,2021,62743,82643
Indiana,2022,66785,88805
Indiana,2023,69477,91900
Indiana,2024,71959,95565
Iowa,2015,54736,70036
Iowa,2016,56247,73644
Iowa,2017,58570,75455
Iowa,2018,59955,77173
Iowa,2019,61691,80267
Iowa,2020,61836,80316
Iowa,2021,65600,86499
Iowa,2022,69588,92695
Iowa,2023,71433,93942
Iowa,2024,75501,96497
Kansas,2015,53906,73069
Kansas,2016,54935,73385
Kansas,2017,56422,75822
Kansas,2018,58218,78972
Kansas,2019,62087,82270
Kansas,2020,61091,82103
Kansas,2021,64124,86580
Kansas,2022,68925,93221
Kansas,2023,70333,93781
Kansas,2024,75514,101988
Kentucky,2015,45215,62596
Kentucky,2016,46659,64852
Kentucky,2017,48375,67090
Kentucky,2018,50247,69724
Kentucky,2019,52295,72215
Kentucky,2020,52238,72318
Kentucky,2021,55573,76234
Kentucky,2022,59341,82614
Kentucky,2023,61118,83499
Kentucky,2024,64526,87717
Louisiana,2015,45727,64895
Louisiana,2016,45146,65696
Louisiana,2017,46145,65910
Louisiana,2018,47905,69225
Louisiana,2019,51073,72658
Louisiana,2020,50800,73759
Louisiana,2021,52087,75590
Louisiana,2022,55416,79175
Louisiana,2023,58229,83303
Louisiana,2024,60986,86656
Maine,2015,51494,67135
Maine,2016,53079,70392
Maine,2017,56277,73598
Maine,2018,55602,73935
Maine,2019,58924,78303
Maine,2020,59489,78301
Maine,2021,64767,87756
Maine,2022,69543,93555
Maine,2023,73733,97157
Maine,2024,76442,102734
Maryland,2015,75847,99957
Maryland,2016,78945,102402
Maryland,2017,80776,106035
Maryland,2018,83242,109774
Maryland,2019,86738,114089
Maryland,2020,87063,114236
Maryland,2021,90203,119958
Maryland,2022,94991,125876
Maryland,2023,98678,129366
Maryland,2024,102905,136413
Massachusetts,2015,70628,97586
Massachusetts,2016,75297,101911
Massachusetts,2017,77385,106641
Massachusetts,2018,79835,110501
Massachusetts,2019,85843,117482
Massachusetts,2020,84385,115964
Massachusetts,2021,89645,124789
Massachusetts,2022,94488,133823
Massachusetts,2023,99858,138516
Massachusetts,2024,104828,144312
Michigan,2015,51084,69492
Michigan,2016,52492,72581
Michigan,2017,54909,75449
Michigan,2018,56697,77682
Michigan,2019,59584,80681
Michigan,2020,59234,80803
Michigan,2021,63498,86093
Michigan,2022,66986,91856
Michigan,2023,69183,93806
Michigan,2024,72389,98697
Minnesota,2015,63488,83488
Minnesota,2016,65599,86415
Minnesota,2017,68388,90915
Minnesota,2018,70315,93047
Minnesota,2019,74593,96995
Minnesota,2020,73382,96814
Minnesota,2021,77720,103305
Minnesota,2022,82338,109737
Minnesota,2023,85086,113293
Minnesota,2024,87117,116159
Mississippi,2015,40593,55495
Mississippi,2016,41754,58974
Mississippi,2017,43529,60017
Mississippi,2018,44717,61944
Mississippi,2019,45792,65081
Mississippi,2020,46511,65156
Mississippi,2021,48716,68048
Mississippi,2022,52719,72624
Mississippi,2023,54203,76305
Mississippi,2024,59127,80847
Missouri,2015,50238,68065
Missouri,2016,51746,70871
Missouri,2017,53578,72959
Missouri,2018,54478,75013
Missouri,2019,57409,77885
Missouri,2020,57290,78194
Missouri,2021,61847,84920
Missouri,2022,64811,88586
Missouri,2023,68545,93074
Missouri,2024,71589,96920
Montana,2015,49509,66110
Montana,2016,50027,69308
Montana,2017,53386,70994
Montana,2018,55328,72648
Montana,2019,57153,77320
Montana,2020,56539,76834
Montana,2021,63249,87083
Montana,2022,67631,90874
Montana,2023,70804,94069
Montana,2024,75340,101634
Nebraska,2015,54996,72308
Nebraska,2016,56927,74586
Nebraska,2017,59970,77235
Nebraska,2018,59566,78793
Nebraska,2019,63229,82539
Nebraska,2020,63015,82306
Nebraska,2021,66817,89209
Nebraska,2022,69597,94599
Nebraska,2023,74590,101268
Nebraska,2024,76376,100280
Nevada,2015,52431,70576
Nevada,2016,55180,73383
Nevada,2017,58003,78424
Nevada,2018,58646,81039
Nevada,2019,63276,86946
Nevada,2020,62043,84350
Nevada,2021,66274,89961
Nevada,2022,72333,98422
Nevada,2023,76364,103067
Nevada,2024,81134,109620
New Hampshire,2015,70303,89735
New Hampshire,2016,70936,90910
New Hampshire,2017,73381,94780
New Hampshire,2018,74991,97994
New Hampshire,2019,77933,100882
New Hampshire,2020,77923,101292
New Hampshire,2021,88465,111908
New Hampshire,2022,89992,119452
New Hampshire,2023,96838,124500
New Hampshire,2024,99782,128604
New Jersey,2015,72222,101061
New Jersey,2016,76126,105185
New Jersey,2017,80088,110120
New Jersey,2018,81740,114853
New Jersey,2019,85751,119301
New Jersey,2020,85245,117868
New Jersey,2021,89296,124951
New Jersey,2022,96346,134191
New Jersey,2023,99781,138153
New Jersey,2024,104294,143216
New Mexico,2015,45382,62747
New Mexico,2016,46748,64515
New Mexico,2017,46744,64604
New Mexico,2018,47169,66752
New Mexico,2019,51945,71591
New Mexico,2020,51243,70241
New Mexico,2021,53992,76989
New Mexico,2022,59726,82382
New Mexico,2023,62268,85782
New Mexico,2024,67816,91875
New York,2015,60850,89908
New York,2016,62909,93373
New York,2017,64894,97116
New York,2018,67844,100422
New York,2019,72108,107355
New York,2020,71117,105304
New York,2021,74314,109732
New York,2022,79557,119130
New York,2023,82095,122227
New York,2024,85820,128562
North Carolina,2015,47830,67516
North Carolina,2016,50584,70544
North Carolina,2017,52752,74106
North Carolina,2018,53855,76693
North Carolina,2019,57341,80037
North Carolina,2020,56642,79620
North Carolina,2021,61972,86804
North Carolina,2022,67481,94353
North Carolina,2023,70804,98139
North Carolina,2024,73958,103766
North Dakota,2015,60557,81460
North Dakota,2016,60656,79185
North Dakota,2017,61843,80663
North Dakota,2018,63837,82435
North Dakota,2019,64577,85551
North Dakota,2020,65315,85506
North Dakota,2021,66519,86666
North Dakota,2022,71970,97699
North Dakota,2023,76525,98324
North Dakota,2024,77871,103487
Ohio,2015,51075,68880
Ohio,2016,52334,71456
Ohio,2017,54021,73337
Ohio,2018,56111,76151
Ohio,2019,58642,79505
Ohio,2020,58116,78797
Ohio,2021,62262,84572
Ohio,2022,65720,90109
Ohio,2023,67769,93500
Ohio,2024,72212,97483
Oklahoma,2015,48568,66260
Oklahoma,2016,49176,66547
Oklahoma,2017,50051,68020
Oklahoma,2018,51924,71632
Oklahoma,2019,54449,75537
Oklahoma,2020,53840,74195
Oklahoma,2021,55826,75430
Oklahoma,2022,59673,82741
Oklahoma,2023,62138,85650
Oklahoma,2024,66148,90075
Oregon,2015,54148,73144
Oregon,2016,57532,77460
Oregon,2017,60212,80144
Oregon,2018,63426,85235
Oregon,2019,67058,88449
Oregon,2020,65667,88137
Oregon,2021,71562,95662
Oregon,2022,75657,102923
Oregon,2023,80160,107214
Oregon,2024,85220,110900
Pennsylvania,2015,55702,75981
Pennsylvania,2016,56907,78053
Pennsylvania,2017,59195,81006
Pennsylvania,2018,60905,83765
Pennsylvania,2019,63463,87789
Pennsylvania,2020,63627,87262
Pennsylvania,2021,68957,93835
Pennsylvania,2022,71798,100015
Pennsylvania,2023,73824,102578
Pennsylvania,2024,77545,107471
Rhode Island,2015,58073,78295
Rhode Island,2016,60596,81215
Rhode Island,2017,63870,85279
Rhode Island,2018,64340,86601
Rhode Island,2019,71169,92553
Rhode Island,2020,70305,92427
Rhode Island,2021,74008,99144
Rhode Island,2022,81854,108023
Rhode Island,2023,84972,113091
Rhode Island,2024,83504,114532
South Carolina,2015,47238,64352
South Carolina,2016,49501,67889
South Carolina,2017,50570,70214
South Carolina,2018,52306,72742
South Carolina,2019,56227,78188
South Carolina,2020,54864,76390
South Carolina,2021,59318,81580
South Carolina,2022,64115,88704
South Carolina,2023,67804,92578
South Carolina,2024,72350,97757
South Dakota,2015,53017,68723
South Dakota,2016,54467,71385
South Dakota,2017,56521,73458
South Dakota,2018,56274,74046
South Dakota,2019,59533,77650
South Dakota,2020,59896,77932
South Dakota,2021,66143,86194
South Dakota,2022,69728,90806
South Dakota,2023,71810,96650
South Dakota,2024,76881,100178
Tennessee,2015,47275,66009
Tennessee,2016,48547,68104
Tennessee,2017,51340,72008
Tennessee,2018,52375,73456
Tennessee,2019,56071,78035
Tennessee,2020,54833,76937
Tennessee,2021,59695,83777
Tennessee,2022,65254,89799
Tennessee,2023,67631,94180
Tennessee,2024,71997,99759
Texas,2015,55653,78862
Texas,2016,56565,80346
Texas,2017,59206,82768
Texas,2018,60629,85780
Texas,2019,64034,89681
Texas,2020,63826,89506
Texas,2021,66963,93668
Texas,2022,72284,101738
Texas,2023,75780,106549
Texas,2024,79721,111695
Utah,2015,62912,79860
Utah,2016,65977,84117
Utah,2017,68358,86442
Utah,2018,71414,91096
Utah,2019,75780,96415
Utah,2020,74197,94452
Utah,2021,79449,105076
Utah,2022,89168,114044
Utah,2023,93421,117752
Utah,2024,96658,122370
Vermont,2015,56990,74502
Vermont,2016,57677,75854
Vermont,2017,57513,76560
Vermont,2018,60782,79514
Vermont,2019,63001,83015
Vermont,2020,63477,83767
Vermont,2021,72431,94496
Vermont,2022,73991,97261
Vermont,2023,81211,105931
Vermont,2024,82730,109920
Virginia,2015,66262,90556
Virginia,2016,68114,93939
Virginia,2017,71535,97639
Virginia,2018,72577,100884
Virginia,2019,76456,105091
Virginia,2020,76398,106023
Virginia,2021,80963,111287
Virginia,2022,85873,119058
Virginia,2023,89931,123132
Virginia,2024,92090,127363
Washington,2015,64129,85653
Washington,2016,67106,90315
Washington,2017,70979,94297
Washington,2018,74073,99762
Washington,2019,78687,105775
Washington,2020,77006,103669
Washington,2021,84247,116349
Washington,2022,91306,125847
Washington,2023,94605,129161
Washington,2024,99389,136793
West Virginia,2015,42019,56568
West Virginia,2016,43385,60164
West Virginia,2017,43469,59557
West Virginia,2018,44097,61707
West Virginia,2019,48850,65842
West Virginia,2020,48037,65332
West Virginia,2021,51248,72294
West Virginia,2022,54329,75265
West Virginia,2023,55948,76585
West Virginia,2024,60798,81114
Wisconsin,2015,55638,72099
Wisconsin,2016,56811,75113
Wisconsin,2017,59305,77369
Wisconsin,2018,60773,79656
Wisconsin,2019,64168,82899
Wisconsin,2020,63293,82757
Wisconsin,2021,67125,88304
Wisconsin,2022,70996,94085
Wisconsin,2023,74631,97894
Wisconsin,2024,77488,100929
Wyoming,2015,60214,76934
Wyoming,2016,59882,75574
Wyoming,2017,60434,75855
Wyoming,2018,61584,81935
Wyoming,2019,65003,83155
Wyoming,2020,65304,83583
Wyoming,2021,65204,86911
Wyoming,2022,70042,90018
Wyoming,2023,72415,93304
Wyoming,2024,75532,101197
